nombre,accesibilidad_total,e4_servicios_higienicos,lat,lon
sergio cardell,accesibilidad alta,,38.3647338,-0.4323103
mirador del castillo,accesibilidad alta,,38.3481957,-0.4795226
valencia once,accesibilidad alta,accesibilidad alta,38.3525297,-0.4838708
mercadona,accesibilidad alta,,38.3617135,-0.4802513
torre mauro,accesibilidad alta,,38.3660534,-0.4308318
correos,accesibilidad alta,,38.3656993,-0.4311114
primark,accesibilidad alta,,38.3672564,-0.4696366
nacara,accesibilidad alta,,38.3665208,-0.4290554
restaurante tailandes sabatika,accesibilidad alta,,38.3663084,-0.4304591
restaurante darsena,accesibilidad alta,,38.338395,-0.4869017
hospital,accesibilidad alta,,38.3643274,-0.4838579
juan garcia ortiz,accesibilidad alta,,38.3588079,-0.4727597
centro de salud ciudad jardin,accesibilidad alta,accesibilidad alta,38.3754255,-0.4949514
holanda,accesibilidad alta,,38.3681319,-0.4198137
canela,accesibilidad alta,,38.3662597,-0.4304644
bbva,accesibilidad alta,,38.3639818,-0.4314956
la masa de tomasa,accesibilidad alta,accesibilidad baja,38.3478149,-0.4845617
mercado,accesibilidad alta,accesibilidad baja,38.3483516,-0.4847737
marq-castillo,accesibilidad alta,,38.3519992,-0.4764427
eleuterio maisonnave,accesibilidad alta,,38.3435353,-0.4889015
nh,accesibilidad alta,,38.3364538,-0.50713
la lonja,accesibilidad alta,,38.349374,-0.4867714
mercado-el sabio,accesibilidad alta,,38.3472844,-0.4869425
rambla-portal de elche,accesibilidad alta,,38.3446147,-0.4834853
rambla-san jose,accesibilidad alta,,38.3451765,-0.4836064
c.a. montemar,accesibilidad alta,,38.3571008,-0.4764069
avenida de denia - canonigo penalva,accesibilidad alta,,38.3526538,-0.4728363
gaston castello (tram),accesibilidad alta,,38.3733039,-0.4870928
calderon-la lonja,accesibilidad alta,,38.3499284,-0.4857024
mercado-el sabio,accesibilidad alta,,38.3473981,-0.486665
explanada de espanya,accesibilidad alta,,38.3436603,-0.4827888
padre espla-vidal,accesibilidad alta,,38.3562851,-0.4782265
palmeretes,accesibilidad alta,,38.3553339,-0.4824524
pio xii,accesibilidad alta,,38.355832,-0.4799831
pio xii,accesibilidad alta,,38.3553998,-0.479968
misericordia,accesibilidad alta,,38.3520973,-0.4835943
misericordia,accesibilidad alta,,38.3520536,-0.4837578
rambla-san jose,accesibilidad alta,,38.3453614,-0.4837026
castello-esmeralda,accesibilidad alta,,38.3747007,-0.4871262
c.p. lucentum,accesibilidad alta,,38.3748133,-0.4932411
alacant-estels,accesibilidad alta,,38.3459294,-0.4908702
la olivera,accesibilidad alta,,38.3579082,-0.4747783
bulevar del pla (tram),accesibilidad alta,,38.3587963,-0.4724778
c.a. montemar,accesibilidad alta,,38.3572522,-0.4765063
la olivera,accesibilidad alta,,38.3578562,-0.4744059
bulevar del pla (tram),accesibilidad alta,,38.3589719,-0.471569
av. naciones,accesibilidad alta,,38.3623141,-0.4203368
v. reyes,accesibilidad alta,,38.3648024,-0.4720701
c.c. gran via,accesibilidad alta,,38.3656229,-0.4712372
cafeteria mare nostrum,accesibilidad alta,,38.3444062,-0.4956106
tim hortons,accesibilidad alta,,38.3444617,-0.4958563
rambla-portal de elche,accesibilidad alta,,38.3447573,-0.4833699
garbinet,accesibilidad alta,,38.3624308,-0.4783146
hospital,accesibilidad alta,,38.3642932,-0.483873
gloria ferez,accesibilidad alta,,38.3651713,-0.4970922
mercadona,accesibilidad alta,,38.3397316,-0.4997953
soda bar,accesibilidad alta,,38.3465326,-0.4862873
casino sportium,accesibilidad alta,,38.3623034,-0.4874003
europa,accesibilidad alta,,38.3367437,-0.5070558
hostal les monges palace,accesibilidad alta,,38.3458972,-0.4815316
sergio cardell,accesibilidad alta,,38.3647426,-0.4322852
av. naciones,accesibilidad alta,,38.3623467,-0.4203392
fixphone,accesibilidad alta,,38.3677022,-0.4262222
garbinet,accesibilidad alta,,38.3624581,-0.4782298
bulevar del pla,accesibilidad alta,,38.359949,-0.4720944
bulevar del pla,accesibilidad alta,,38.3599791,-0.4720794
pintor gaston castello,accesibilidad alta,,38.3739213,-0.4871507
pintor gaston castello,accesibilidad alta,,38.3739248,-0.4871071
la isleta,accesibilidad alta,,38.3628861,-0.4470381
la isleta,accesibilidad alta,,38.3629058,-0.4470711
bar lucy,accesibilidad alta,,38.3480984,-0.5104992
cafeteria jijona babel,accesibilidad alta,,38.341069,-0.5064049
optica nueva vision,accesibilidad alta,,38.3511071,-0.4854794
supercor,accesibilidad alta,,38.3479677,-0.4845536
