nombre,e1_entrada_ppal,e2_itinerarios_accesibles,e3_zonas_atencion_publico,e4_servicios_higienicos,e5_elementos_accesibles,accesibilidad_total,lat,lon,direccion,barrio,ciudad,codigo_postal,tipo_lugar
conservatorio,0,0,0,0,0,0,38.16102499999997,-0.8034790000000008,calle jose m. miralles quinto,desconocido,desconocido,03158,residential
servicios sociales,0,0,0,0,0,0,38.10795900000002,-0.7882140000000043,calle antimo illescas,centro,almoradi,03160,pedestrian
catral joven,0,0,0,0,0,0,38.16142699999998,-0.804689000000004,calle oscar espla,desconocido,desconocido,03158,police
centro cultural san vicente ferrer,0,0,0,0,1,0,38.08581600000001,-0.7956870000000005,calle mayor,desconocido,desconocido,03169,house
ayuntamiento,0,0,0,0,0,0,38.439234000000035,-0.638581000000001,placa d'espanya,desconocido,desconocido,03698,townhall
centro social,0,0,0,0,0,0,38.43760400000002,-0.6391569999999983,avinguda del consell del pais valencia,desconocido,desconocido,03698,secondary
ceip la rambla,0,0,0,0,1,0,38.438198000000014,-0.635753999999999,carrer de la concepcion,desconocido,desconocido,03698,school
casa de cultura,0,0,0,0,1,0,38.436116000000005,-0.637952999999995,avinguda de xixona,desconocido,desconocido,03698,school
museo de alfareria,0,0,0,0,0,0,38.44142100000002,-0.6402649999999994,carrer monforte,desconocido,desconocido,03698,residential
ajuntament,0,0,0,0,0,0,38.7799502,-0.5156353000000035,carrer major,desconocido,desconocido,03837,service
centre social,0,0,1,0,0,0,38.78053200000002,-0.5167029999999955,carrer sant antoni,desconocido,desconocido,03837,pharmacy
casa jove,0,0,1,0,0,0,38.78049689999996,-0.5166206999999997,carrer sant antoni,desconocido,desconocido,03837,pharmacy
casa consistorial,0,0,0,0,1,0,38.08678199999999,-0.7962720000000036,plaza de espana,desconocido,desconocido,03169,townhall
consultorio medico,0,0,0,0,1,0,38.086342000000045,-0.7953050000000019,calle san jose,desconocido,desconocido,03169,house
escuela infantil municipal,0,0,1,0,0,0,38.086554000000035,-0.7976940000000002,calle del camino san miguel,desconocido,desconocido,03169,kindergarten
centro atencion temprana,0,0,1,0,0,0,38.109361999999976,-0.7950249999999993,calle santo cristo,centro,almoradi,03160,residential
teatro cortes,0,0,0,0,0,0,38.11081200000001,-0.7894020000000052,calle comunidad valenciana,centro,almoradi,03160,theatre
ajuntament d'altea,0,0,0,0,0,0,38.6024481,-0.04731789999999798,carrer gabriel miro,desconocido,altea,03590,jewelry
